Date : 2024-09-26 18:45:54
Directory : e:\new project\wdp
Total : 70 files,  13275 codes, 17 comments, 322 blanks, all 13614 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          6 |     10,808 |          0 |          6 |     10,814 |
| JavaScript JSX |         23 |      1,479 |         11 |        112 |      1,602 |
| CSS            |         20 |        692 |          1 |        123 |        816 |
| JavaScript     |         12 |        253 |          5 |         71 |        329 |
| HTML           |          2 |         27 |          0 |          2 |         29 |
| Markdown       |          2 |         10 |          0 |          8 |         18 |
| XML            |          4 |          4 |          0 |          0 |          4 |
| Properties     |          1 |          2 |          0 |          0 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                      |         70 |     13,275 |         17 |        322 |     13,614 |
| admin                                                                  |         22 |      4,822 |          6 |         68 |      4,896 |
| admin (Files)                                                          |          6 |      4,413 |          1 |         11 |      4,425 |
| admin\public                                                           |          1 |          1 |          0 |          0 |          1 |
| admin\src                                                              |         15 |        408 |          5 |         57 |        470 |
| admin\src (Files)                                                      |          4 |         65 |          0 |         13 |         78 |
| admin\src\assets                                                       |          1 |          1 |          0 |          0 |          1 |
| admin\src\components                                                   |          4 |        101 |          0 |         10 |        111 |
| admin\src\components\Navbar                                            |          2 |         47 |          0 |          5 |         52 |
| admin\src\components\Sidebar                                           |          2 |         54 |          0 |          5 |         59 |
| admin\src\pages                                                        |          6 |        241 |          5 |         34 |        280 |
| admin\src\pages\Add                                                    |          2 |        155 |          4 |         18 |        177 |
| admin\src\pages\List                                                   |          2 |         77 |          1 |         12 |         90 |
| admin\src\pages\Orders                                                 |          2 |          9 |          0 |          4 |         13 |
| backend                                                                |         11 |      2,245 |          3 |         65 |      2,313 |
